data_column_name;orig_column_name;data_table_name;data_set_name;orig_type;description;code_system;sources;formation_rule;is_primary_key;foreign_key;format;unit_of_measure;pseudonymization_function;status;comment;source_document;metadata_last_updated;hive_type
ovc_id;NULL;v_ordinalvariablechoices;ca;NVARCHAR;Unique internal revision-dependent ID of the aggregatedvalue choice per variable item.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
ovc_updatetime;NULL;v_ordinalvariablechoices;ca;TIMESTAMP;The time when the V_OrdinalVariableChoices entry wasgenerated by the Warehouse transfer.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_varid;NULL;v_ordinalvariablechoices;ca;NVARCHAR;Unique internal revision-dependent ID of the variable.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_vcid;NULL;v_ordinalvariablechoices;ca;NVARCHAR;Unique internal revision-dependent ID of the value choice.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_vardocid;NULL;v_ordinalvariablechoices;ca;NVARCHAR;Unique internal revision-independent ID of the variable.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_varmapcode;NULL;v_ordinalvariablechoices;ca;NVARCHAR;The fixed textual external identifier to find the variable (betteruse the systemcode for variable).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_varsystemcode;NULL;v_ordinalvariablechoices;ca;NVARCHAR;The fixed textual external identifier to find the variable (pre-ferred to the mapcode).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_vcdocid;NULL;v_ordinalvariablechoices;ca;NVARCHAR;Unique internal revision-independent ID of the variable.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_vcname;NULL;v_ordinalvariablechoices;ca;NVARCHAR;The name of the ordinal value (e.g., Yes, No, Male).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_vcmapcode;NULL;v_ordinalvariablechoices;ca;NVARCHAR;The fixed textual external identifier to find the ordinal value(better use the systemcode for valuechoice).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_vcabbreviation;NULL;v_ordinalvariablechoices;ca;NVARCHAR;The abbreviation of the ordinal value.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_vcdescription;NULL;v_ordinalvariablechoices;ca;NVARCHAR;Description.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
ovc_vcsystemcode;NULL;v_ordinalvariablechoices;ca;NVARCHAR;The fixed textual external identifier to find the ordinal value(preferred to the mapcode).V_PatientThis view contains demographic information of the patient. Please note that for every case apatient has, there is one entry in this view with the valid patient data of the time when the casewas closed.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
asa_id;NULL;v_asaclass;ca;NVARCHAR;Unique internal revision-dependent ID of the aggregatedASAClass item.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
asa_updatetime;NULL;v_asaclass;ca;TIMESTAMP;The time when the V_ASAClass entry was generated by theWarehouse transfer;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
asa_docid;NULL;v_asaclass;ca;NVARCHAR;Unique internal ID for the used value choice, identical for dif-ferent revisions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
asa_class;NULL;v_asaclass;ca;NVARCHAR;Name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
asa_mapcode;NULL;v_asaclass;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
asa_abbreviation;NULL;v_asaclass;ca;NVARCHAR;Abbreviation.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
asa_description;NULL;v_asaclass;ca;NVARCHAR;Description.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
asa_systemcode;NULL;v_asaclass;ca;NVARCHAR;The fixed textual external identifier to find this item.Values:Entries for the ASA classifications from 1 to 5V_BloodGroupThis view contains a list of all available blood group data, aggregated data from tablesVariable, ValueChoice, and ValueChoiceSet. This dimension is referenced in the star model;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
anet_id;NULL;v_anesthesiatechnique;ca;NVARCHAR;Unique internal revision-dependent ID of the aggregatedAnesthesiaTechnique item.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
anet_updatetime;NULL;v_anesthesiatechnique;ca;TIMESTAMP;The time when the V_AnesthesiaTechnique entry was gen-erated by the Warehouse transfer.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
anet_docid;NULL;v_anesthesiatechnique;ca;NVARCHAR;Unique internal ID for the used value choice, identical for dif-ferent revisions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
anet_name;NULL;v_anesthesiatechnique;ca;NVARCHAR;Name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
anet_mapcode;NULL;v_anesthesiatechnique;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
anet_abbreviation;NULL;v_anesthesiatechnique;ca;NVARCHAR;Abbreviation.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
anet_description;NULL;v_anesthesiatechnique;ca;NVARCHAR;Description.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
anet_systemcode;NULL;v_anesthesiatechnique;ca;NVARCHAR;The fixed textual external identifier to find this item.Examples:•   General anesthesia•   Spinal anesthesia•   Sacral anesthesia•   Epidural anesthesiaV_ASAClassThis view contains a list of all available ASA classes, aggregated data from tables Variable,ValueChoice, ValueChoiceSet. This dimension is referenced in the star model by the;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
blog_id;NULL;v_bloodgroup;ca;NVARCHAR;Unique internal ID of the blood group. Loaded from Sys_-Folder.FirstRevID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
blog_updatetime;NULL;v_bloodgroup;ca;TIMESTAMP;The time when the V_BloodGroup entry was generated bythe Warehouse transfer.Column Name                Data Type     Description;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
blog_aboname;NULL;v_bloodgroup;ca;NVARCHAR;Name of the ABO blood group system: A, B, AB, 0, ? (forunknown).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
blog_rhfactor;NULL;v_bloodgroup;ca;NVARCHAR;Name of the Rh blood group system: Rh+, Rh-, ? (forunknown).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
blog_aboid;NULL;v_bloodgroup;ca;NVARCHAR;ID of the ABO blood group system.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
blog_rhfactorid;NULL;v_bloodgroup;ca;NVARCHAR;ID of the Rh blood group system.Values:Combinations of blood groupsV_CalendarThis prefilled and fixed view contains a fixed list of calendar days. It can be used to makequeries on fact data associated to certain calendar days. The different columns make it easierto do grouping e.g. by month or by quarter, which may be used in some reports.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
cal_id;NULL;v_calendar;ca;NUMERIC;Unique internal ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
cal_date;NULL;v_calendar;ca;TIMESTAMP;Complete datetime representation of the date.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
cal_daynumber;NULL;v_calendar;ca;INTEGER;Day as number.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
cal_monthnumber;NULL;v_calendar;ca;INTEGER;Month as number (1-12).;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
cal_yearnumber;NULL;v_calendar;ca;INTEGER;Year as 4-digit number.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
